CustomerID,Cluster
12838,0
12844,0
12847,0
12851,0
12856,0
12872,0
12890,0
12893,0
12904,0
12920,0
12923,0
12933,0
12940,0
12942,0
12956,0
12965,0
12970,0
12977,0
12988,0
13030,0
13066,0
13067,0
13077,0
13110,0
13121,0
13137,0
13140,0
13166,0
13168,0
13170,0
13171,0
13173,0
13176,0
13187,0
13193,0
13208,0
13212,0
13226,0
13230,0
13232,0
13240,0
13243,0
13244,0
13259,0
13263,0
13271,0
13280,0
13291,0
13301,0
13322,0
13357,0
13379,0
13428,0
13439,0
13451,0
13467,0
13474,0
13521,0
13532,0
13533,0
13544,0
13546,0
13548,0
13558,0
13560,0
13565,0
13566,0
13568,0
13569,0
13570,0
13571,0
13584,0
13596,0
13598,0
13601,0
13603,0
13606,0
13607,0
13610,0
13614,0
13623,0
13634,0
13637,0
13642,0
13656,0
13667,0
13673,0
13684,0
13708,0
13715,0
13716,0
13736,0
13755,0
13760,0
13764,0
13772,0
13780,0
13781,0
13782,0
13787,0
13821,0
13822,0
13827,0
13838,0
13859,0
13955,0
13956,0
13959,0
13975,0
14034,0
14037,0
14041,0
14044,0
14048,0
14052,0
14067,0
14071,0
14076,0
14081,0
14082,0
14083,0
14087,0
14093,0
14098,0
14100,0
14130,0
14157,0
14159,0
14161,0
14165,0
14171,0
14174,0
14178,0
14179,0
14204,0
14224,0
14234,0
14247,0
14349,0
14357,0
14362,0
14375,0
14379,0
14381,0
14382,0
14396,0
14410,0
14413,0
14419,0
14428,0
14432,0
14446,0
14449,0
14451,0
14452,0
14453,0
14456,0
14462,0
14465,0
14467,0
14472,0
14485,0
14487,0
14498,0
14499,0
14502,0
14504,0
14505,0
14506,0
14508,0
14524,0
14529,0
14535,0
14546,0
14549,0
14552,0
14553,0
14570,0
14573,0
14577,0
14578,0
14583,0
14584,0
14585,0
14587,0
14591,0
14592,0
14593,0
14594,0
14598,0
14606,0
14623,0
14629,0
14647,0
14649,0
14651,0
14652,0
14653,0
14656,0
14657,0
14660,0
14662,0
14664,0
14669,0
14670,0
14672,0
14675,0
14684,0
14689,0
14690,0
14692,0
14698,0
14701,0
14704,0
14710,0
14711,0
14716,0
14719,0
14722,0
14723,0
14729,0
14730,0
14731,0
14765,0
14792,0
14801,0
14810,0
14813,0
14823,0
14830,0
14869,0
14871,0
14896,0
14903,0
14953,0
14954,0
14957,0
14960,0
14963,0
14965,0
14966,0
14968,0
14971,0
14972,0
14974,0
14978,0
14984,0
14985,0
14988,0
14995,0
14998,0
15000,0
15004,0
15005,0
15006,0
15009,0
15012,0
15014,0
15017,0
15019,0
15021,0
15022,0
15025,0
15026,0
15031,0
15033,0
15035,0
15036,0
15038,0
15041,0
15048,0
15051,0
15052,0
15054,0
15058,0
15059,0
15060,0
15068,0
15097,0
15154,0
15164,0
15167,0
15184,0
15272,0
15276,0
15292,0
15320,0
15325,0
15334,0
15335,0
15339,0
15349,0
15351,0
15353,0
15356,0
15376,0
15406,0
15407,0
15408,0
15426,0
15427,0
15429,0
15435,0
15436,0
15437,0
15438,0
15440,0
15444,0
15452,0
15453,0
15454,0
15456,0
15457,0
15460,0
15464,0
15466,0
15467,0
15471,0
15472,0
15483,0
15493,0
15494,0
15503,0
15504,0
15506,0
15507,0
15508,0
15511,0
15516,0
15522,0
15525,0
15528,0
15529,0
15531,0
15532,0
15533,0
15535,0
15537,0
15541,0
15543,0
15545,0
15550,0
15552,0
15553,0
15555,0
15556,0
15571,0
15573,0
15574,0
15577,0
15579,0
15584,0
15644,0
15645,0
15679,0
15700,0
15701,0
15707,0
15716,0
15719,0
15720,0
15721,0
15723,0
15743,0
15746,0
15748,0
15752,0
15756,0
15787,0
15790,0
15799,0
15800,0
15821,0
15850,0
15853,0
15855,0
15858,0
15860,0
15862,0
15863,0
15866,0
15870,0
15872,0
15877,0
15880,0
15883,0
15889,0
15891,0
15894,0
15900,0
15901,0
15904,0
15906,0
15907,0
15910,0
15918,0
15919,0
15920,0
15923,0
15952,0
15957,0
15965,0
15967,0
15976,0
15988,0
15993,0
15996,0
15998,0
16005,0
16007,0
16010,0
16014,0
16015,0
16016,0
16017,0
16022,0
16023,0
16024,0
16026,0
16030,0
16031,0
16049,0
16052,0
16054,0
16056,0
16059,0
16065,0
16084,0
16085,0
16104,0
16110,0
16113,0
16115,0
16117,0
16121,0
16200,0
16204,0
16205,0
16206,0
16208,0
16221,0
16222,0
16225,0
16241,0
16243,0
16247,0
16261,0
16274,0
16284,0
16322,0
16324,0
16330,0
16332,0
16339,0
16340,0
16343,0
16347,0
16348,0
16356,0
16360,0
16361,0
16362,0
16367,0
16368,0
16370,0
16372,0
16374,0
16376,0
16383,0
16385,0
16386,0
16392,0
16395,0
16399,0
16400,0
16402,0
16406,0
16411,0
16412,0
16413,0
16415,0
16418,0
16426,0
16431,0
16438,0
16442,0
16444,0
16445,0
16447,0
16448,0
16454,0
16460,0
16461,0
16464,0
16469,0
16470,0
16474,0
16479,0
16483,0
16485,0
16495,0
16498,0
16504,0
16511,0
16518,0
16520,0
16533,0
16536,0
16549,0
16594,0
16595,0
16601,0
16629,0
16657,0
16666,0
16667,0
16669,0
16674,0
16685,0
16686,0
16693,0
16697,0
16706,0
16710,0
16720,0
16721,0
16725,0
16726,0
16727,0
16728,0
16730,0
16738,0
16744,0
16750,0
16753,0
16755,0
16764,0
16768,0
16769,0
16770,0
16771,0
16773,0
16776,0
16777,0
16780,0
16788,0
16791,0
16794,0
16795,0
16800,0
16804,0
16805,0
16806,0
16809,0
16813,0
16823,0
16869,0
16877,0
16878,0
16880,0
16883,0
16885,0
16887,0
16891,0
16892,0
16893,0
16895,0
16897,0
16898,0
16899,0
16900,0
16903,0
16904,0
16906,0
16907,0
16910,0
16914,0
16916,0
16918,0
16921,0
16924,0
16930,0
16931,0
16932,0
16936,0
16942,0
16960,0
16965,0
16971,0
16978,0
17014,0
17015,0
17019,0
17027,0
17038,0
17051,0
17052,0
17059,0
17062,0
17070,0
17073,0
17075,0
17081,0
17085,0
17105,0
17109,0
17111,0
17114,0
17124,0
17125,0
17126,0
17179,0
17180,0
17189,0
17191,0
17198,0
17201,0
17214,0
17218,0
17219,0
17220,0
17221,0
17223,0
17229,0
17231,0
17232,0
17233,0
17236,0
17238,0
17247,0
17248,0
17250,0
17251,0
17252,0
17254,0
17255,0
17259,0
17263,0
17265,0
17266,0
17267,0
17274,0
17284,0
17286,0
17287,0
17289,0
17290,0
17295,0
17297,0
17301,0
17303,0
17309,0
17321,0
17323,0
17337,0
17341,0
17344,0
17345,0
17346,0
17348,0
17357,0
17358,0
17359,0
17360,0
17362,0
17367,0
17371,0
17372,0
17373,0
17375,0
17376,0
17379,0
17383,0
17385,0
17387,0
17392,0
17397,0
17403,0
17431,0
17432,0
17433,0
17454,0
17458,0
17459,0
17461,0
17463,0
17472,0
17507,0
17514,0
17515,0
17516,0
17530,0
17542,0
17545,0
17550,0
17551,0
17555,0
17561,0
17564,0
17566,0
17571,0
17579,0
17580,0
17582,0
17585,0
17590,0
17595,0
17604,0
17608,0
17609,0
17611,0
17614,0
17619,0
17625,0
17634,0
17654,0
17660,0
17673,0
17708,0
17758,0
17759,0
17764,0
17765,0
17771,0
17772,0
17774,0
17777,0
17779,0
17783,0
17786,0
17793,0
17795,0
17796,0
17797,0
17799,0
17802,0
17812,0
17813,0
17816,0
17827,0
17832,0
17835,0
17836,0
17837,0
17839,0
17843,0
17852,0
17859,0
17860,0
17864,0
17870,0
17883,0
17884,0
17885,0
17886,0
17890,0
17893,0
17894,0
17895,0
17897,0
17898,0
17899,0
17901,0
17904,0
17906,0
17908,0
17911,0
17913,0
17914,0
17917,0
17920,0
17921,0
17931,0
17935,0
17936,0
17939,0
17946,0
17950,0
17954,0
17957,0
17960,0
17961,0
17962,0
17964,0
17965,0
17967,0
17968,0
17972,0
17974,0
17976,0
17979,0
17984,0
17988,0
17994,0
17999,0
18001,0
18004,0
18005,0
18009,0
18011,0
18013,0
18014,0
18015,0
18018,0
18022,0
18027,0
18033,0
18034,0
18036,0
18037,0
18043,0
18045,0
18067,0
18069,0
18082,0
18088,0
18096,0
18099,0
18101,0
18105,0
18106,0
18110,0
18114,0
18116,0
18117,0
18118,0
18119,0
18120,0
18122,0
18125,0
18126,0
18127,0
18129,0
18156,0
18168,0
18181,0
18196,0
18200,0
18212,0
18252,0
18283,0
12346,1
12747,1
12748,1
12749,1
12820,1
12822,1
12826,1
12828,1
12830,1
12836,1
12839,1
12840,1
12841,1
12842,1
12843,1
12849,1
12853,1
12854,1
12857,1
12867,1
12868,1
12877,1
12878,1
12885,1
12886,1
12901,1
12906,1
12909,1
12910,1
12912,1
12913,1
12916,1
12919,1
12921,1
12924,1
12925,1
12928,1
12931,1
12935,1
12936,1
12937,1
12939,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12955,1
12957,1
12963,1
12967,1
12971,1
12980,1
12985,1
12989,1
12994,1
12997,1
13001,1
13004,1
13012,1
13013,1
13014,1
13015,1
13016,1
13018,1
13021,1
13032,1
13035,1
13038,1
13047,1
13048,1
13050,1
13055,1
13064,1
13069,1
13078,1
13081,1
13082,1
13089,1
13090,1
13093,1
13097,1
13098,1
13102,1
13104,1
13107,1
13109,1
13113,1
13115,1
13117,1
13118,1
13122,1
13124,1
13126,1
13131,1
13134,1
13136,1
13138,1
13139,1
13141,1
13148,1
13149,1
13151,1
13155,1
13157,1
13158,1
13159,1
13162,1
13167,1
13174,1
13178,1
13183,1
13184,1
13186,1
13192,1
13196,1
13198,1
13199,1
13200,1
13203,1
13209,1
13211,1
13213,1
13224,1
13225,1
13235,1
13246,1
13249,1
13265,1
13266,1
13267,1
13268,1
13269,1
13282,1
13285,1
13294,1
13297,1
13305,1
13308,1
13309,1
13310,1
13313,1
13314,1
13316,1
13317,1
13319,1
13320,1
13324,1
13327,1
13330,1
13334,1
13336,1
13340,1
13344,1
13362,1
13363,1
13365,1
13373,1
13375,1
13376,1
13381,1
13384,1
13394,1
13396,1
13397,1
13402,1
13408,1
13410,1
13414,1
13418,1
13421,1
13422,1
13425,1
13426,1
13431,1
13435,1
13437,1
13447,1
13448,1
13450,1
13455,1
13456,1
13458,1
13461,1
13468,1
13471,1
13475,1
13477,1
13481,1
13486,1
13488,1
13491,1
13495,1
13496,1
13499,1
13500,1
13507,1
13509,1
13510,1
13515,1
13516,1
13517,1
13518,1
13523,1
13527,1
13534,1
13536,1
13549,1
13552,1
13555,1
13562,1
13564,1
13572,1
13576,1
13577,1
13583,1
13588,1
13590,1
13591,1
13593,1
13599,1
13611,1
13627,1
13629,1
13630,1
13631,1
13632,1
13635,1
13636,1
13644,1
13647,1
13650,1
13652,1
13654,1
13655,1
13658,1
13659,1
13662,1
13668,1
13680,1
13681,1
13692,1
13694,1
13695,1
13700,1
13704,1
13709,1
13717,1
13719,1
13722,1
13725,1
13728,1
13730,1
13735,1
13742,1
13744,1
13750,1
13752,1
13756,1
13758,1
13761,1
13763,1
13767,1
13769,1
13771,1
13777,1
13784,1
13798,1
13799,1
13802,1
13804,1
13808,1
13819,1
13823,1
13824,1
13831,1
13835,1
13842,1
13849,1
13850,1
13851,1
13854,1
13860,1
13862,1
13867,1
13868,1
13869,1
13870,1
13871,1
13875,1
13878,1
13880,1
13881,1
13882,1
13883,1
13890,1
13895,1
13901,1
13908,1
13911,1
13914,1
13918,1
13924,1
13931,1
13934,1
13940,1
13941,1
13949,1
13952,1
13953,1
13969,1
13971,1
13979,1
13982,1
13983,1
13985,1
13988,1
13989,1
13991,1
13993,1
13994,1
13995,1
13999,1
14001,1
14002,1
14004,1
14005,1
14006,1
14015,1
14019,1
14030,1
14031,1
14032,1
14035,1
14038,1
14040,1
14045,1
14047,1
14049,1
14051,1
14056,1
14057,1
14060,1
14062,1
14064,1
14075,1
14078,1
14085,1
14088,1
14092,1
14096,1
14099,1
14101,1
14102,1
14105,1
14107,1
14110,1
14112,1
14113,1
14116,1
14121,1
14125,1
14128,1
14129,1
14132,1
14135,1
14138,1
14140,1
14141,1
14145,1
14146,1
14163,1
14175,1
14180,1
14188,1
14189,1
14191,1
14193,1
14194,1
14209,1
14210,1
14211,1
14214,1
14215,1
14216,1
14217,1
14221,1
14223,1
14226,1
14227,1
14229,1
14232,1
14233,1
14235,1
14239,1
14240,1
14243,1
14245,1
14246,1
14250,1
14251,1
14256,1
14257,1
14258,1
14262,1
14267,1
14276,1
14282,1
14285,1
14286,1
14290,1
14291,1
14292,1
14293,1
14297,1
14298,1
14299,1
14305,1
14306,1
14307,1
14309,1
14312,1
14315,1
14321,1
14329,1
14332,1
14334,1
14336,1
14341,1
14346,1
14352,1
14359,1
14360,1
14364,1
14367,1
14383,1
14387,1
14388,1
14389,1
14390,1
14395,1
14397,1
14401,1
14403,1
14404,1
14407,1
14408,1
14409,1
14412,1
14415,1
14418,1
14421,1
14422,1
14426,1
14434,1
14440,1
14441,1
14443,1
14447,1
14459,1
14461,1
14466,1
14475,1
14477,1
14481,1
14482,1
14488,1
14493,1
14503,1
14507,1
14511,1
14514,1
14515,1
14522,1
14525,1
14527,1
14530,1
14533,1
14534,1
14540,1
14541,1
14543,1
14544,1
14547,1
14550,1
14554,1
14560,1
14561,1
14562,1
14565,1
14567,1
14572,1
14595,1
14607,1
14608,1
14621,1
14626,1
14631,1
14639,1
14640,1
14655,1
14659,1
14665,1
14667,1
14673,1
14676,1
14680,1
14688,1
14691,1
14696,1
14700,1
14702,1
14708,1
14709,1
14713,1
14715,1
14725,1
14732,1
14733,1
14735,1
14737,1
14738,1
14739,1
14740,1
14741,1
14744,1
14745,1
14748,1
14754,1
14755,1
14756,1
14758,1
14759,1
14766,1
14769,1
14770,1
14776,1
14788,1
14790,1
14794,1
14796,1
14800,1
14803,1
14808,1
14817,1
14824,1
14825,1
14828,1
14834,1
14837,1
14841,1
14842,1
14844,1
14849,1
14852,1
14854,1
14856,1
14857,1
14859,1
14862,1
14866,1
14868,1
14875,1
14878,1
14893,1
14895,1
14897,1
14898,1
14901,1
14907,1
14913,1
14916,1
14918,1
14920,1
14921,1
14923,1
14944,1
14948,1
14952,1
14959,1
14961,1
14970,1
15002,1
15023,1
15024,1
15027,1
15028,1
15032,1
15034,1
15039,1
15044,1
15046,1
15050,1
15053,1
15057,1
15061,1
15062,1
15065,1
15067,1
15069,1
15073,1
15074,1
15075,1
15076,1
15078,1
15088,1
15089,1
15093,1
15095,1
15098,1
15104,1
15105,1
15106,1
15111,1
15113,1
15114,1
15116,1
15117,1
15122,1
15123,1
15125,1
15128,1
15129,1
15132,1
15133,1
15134,1
15136,1
15140,1
15144,1
15145,1
15146,1
15150,1
15152,1
15156,1
15157,1
15159,1
15172,1
15179,1
15187,1
15189,1
15192,1
15194,1
15195,1
15197,1
15199,1
15201,1
15203,1
15214,1
15218,1
15220,1
15227,1
15228,1
15235,1
15237,1
15238,1
15239,1
15240,1
15241,1
15244,1
15245,1
15249,1
15251,1
15252,1
15255,1
15260,1
15265,1
15267,1
15270,1
15271,1
15274,1
15275,1
15281,1
15288,1
15290,1
15291,1
15296,1
15298,1
15299,1
15301,1
15306,1
15311,1
15312,1
15321,1
15322,1
15329,1
15333,1
15341,1
15358,1
15364,1
15365,1
15366,1
15367,1
15370,1
15373,1
15379,1
15380,1
15382,1
15384,1
15392,1
15394,1
15398,1
15399,1
15402,1
15410,1
15411,1
15416,1
15421,1
15434,1
15443,1
15449,1
15465,1
15473,1
15478,1
15482,1
15484,1
15485,1
15489,1
15491,1
15492,1
15497,1
15498,1
15500,1
15502,1
15505,1
15513,1
15514,1
15518,1
15521,1
15527,1
15530,1
15544,1
15547,1
15549,1
15563,1
15568,1
15569,1
15570,1
15572,1
15576,1
15582,1
15587,1
15594,1
15596,1
15599,1
15601,1
15602,1
15606,1
15608,1
15611,1
15615,1
15618,1
15620,1
15621,1
15622,1
15625,1
15628,1
15630,1
15632,1
15640,1
15641,1
15651,1
15654,1
15660,1
15665,1
15671,1
15673,1
15674,1
15676,1
15680,1
15681,1
15687,1
15694,1
15696,1
15704,1
15708,1
15712,1
15722,1
15727,1
15730,1
15737,1
15738,1
15747,1
15749,1
15750,1
15755,1
15757,1
15764,1
15769,1
15782,1
15785,1
15786,1
15791,1
15793,1
15795,1
15796,1
15797,1
15801,1
15804,1
15805,1
15806,1
15808,1
15810,1
15811,1
15812,1
15813,1
15814,1
15815,1
15819,1
15822,1
15826,1
15827,1
15831,1
15832,1
15834,1
15838,1
15839,1
15841,1
15845,1
15854,1
15856,1
15861,1
15864,1
15867,1
15874,1
15898,1
15903,1
15916,1
15932,1
15933,1
15939,1
15947,1
15948,1
15950,1
15953,1
15955,1
15971,1
15974,1
15977,1
15978,1
15980,1
15981,1
15983,1
15984,1
15985,1
15987,1
16000,1
16003,1
16009,1
16011,1
16012,1
16013,1
16019,1
16020,1
16027,1
16029,1
16033,1
16036,1
16040,1
16041,1
16042,1
16043,1
16045,1
16053,1
16057,1
16062,1
16066,1
16070,1
16076,1
16079,1
16081,1
16086,1
16092,1
16094,1
16098,1
16099,1
16101,1
16102,1
16103,1
16107,1
16108,1
16120,1
16126,1
16128,1
16131,1
16133,1
16143,1
16145,1
16150,1
16152,1
16153,1
16156,1
16161,1
16164,1
16168,1
16169,1
16170,1
16172,1
16173,1
16174,1
16175,1
16180,1
16182,1
16184,1
16186,1
16187,1
16188,1
16191,1
16201,1
16209,1
16210,1
16214,1
16218,1
16224,1
16232,1
16240,1
16242,1
16244,1
16245,1
16249,1
16253,1
16255,1
16258,1
16265,1
16270,1
16271,1
16279,1
16281,1
16283,1
16293,1
16295,1
16303,1
16309,1
16316,1
16317,1
16326,1
16327,1
16333,1
16341,1
16350,1
16353,1
16358,1
16359,1
16369,1
16379,1
16380,1
16389,1
16393,1
16394,1
16398,1
16401,1
16407,1
16409,1
16416,1
16419,1
16422,1
16434,1
16440,1
16446,1
16455,1
16456,1
16458,1
16463,1
16466,1
16477,1
16480,1
16491,1
16493,1
16496,1
16497,1
16503,1
16515,1
16523,1
16525,1
16531,1
16532,1
16539,1
16550,1
16551,1
16553,1
16556,1
16558,1
16560,1
16563,1
16567,1
16570,1
16571,1
16572,1
16584,1
16592,1
16607,1
16609,1
16612,1
16618,1
16624,1
16626,1
16628,1
16633,1
16637,1
16638,1
16639,1
16652,1
16653,1
16655,1
16656,1
16660,1
16670,1
16671,1
16672,1
16676,1
16678,1
16681,1
16682,1
16684,1
16688,1
16698,1
16700,1
16701,1
16705,1
16709,1
16711,1
16712,1
16713,1
16714,1
16717,1
16718,1
16719,1
16722,1
16729,1
16735,1
16743,1
16745,1
16746,1
16747,1
16748,1
16759,1
16762,1
16766,1
16767,1
16775,1
16779,1
16782,1
16790,1
16801,1
16807,1
16814,1
16817,1
16818,1
16825,1
16837,1
16839,1
16841,1
16842,1
16843,1
16859,1
16871,1
16873,1
16875,1
16889,1
16902,1
16905,1
16912,1
16919,1
16923,1
16927,1
16928,1
16929,1
16934,1
16938,1
16940,1
16945,1
16949,1
16950,1
16951,1
16954,1
16966,1
16969,1
16979,1
16980,1
16983,1
16984,1
16985,1
16987,1
16992,1
16996,1
17001,1
17002,1
17004,1
17017,1
17033,1
17037,1
17041,1
17042,1
17043,1
17047,1
17049,1
17050,1
17054,1
17058,1
17061,1
17063,1
17068,1
17069,1
17071,1
17082,1
17083,1
17084,1
17086,1
17088,1
17090,1
17091,1
17092,1
17095,1
17100,1
17101,1
17107,1
17131,1
